Gender,Senior Citizen,Partner,Dependents,Tenure Months,Phone Service,Multiple Lines,Internet Service,Online Security,Online Backup,Device Protection,Tech Support,Streaming TV,Streaming Movies,Contract,Paperless Billing,Payment Method,Monthly Charges,Total Charges
1,0,0,0,44,1,0,1,1,0,0,1,1,0,1,0,0,65.4,2774.55
1,1,0,0,55,0,0,1,0,0,1,0,1,1,1,1,2,50.05,2743.45
1,0,1,0,14,1,0,1,0,0,0,1,0,0,0,0,2,48.8,664.4
1,1,0,0,8,0,0,1,0,0,1,0,0,0,0,1,0,29.4,221.9
0,0,0,0,35,1,0,0,0,0,0,0,0,0,1,0,1,21.1,741.0
1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,1,50.75,50.75
1,0,0,0,12,1,0,1,0,1,0,0,0,0,0,1,2,49.05,593.05
0,0,0,1,7,0,0,1,1,0,0,0,0,0,0,0,1,29.8,201.95
1,0,1,0,72,1,1,1,1,0,0,0,0,0,2,0,2,55.3,3983.6
0,1,1,0,42,1,0,1,1,0,0,0,0,0,0,1,3,74.15,3229.4
1,0,1,0,22,1,1,1,1,0,0,1,1,0,0,0,3,95.9,2234.95
1,1,1,0,29,1,1,1,0,0,0,1,0,0,0,1,0,79.3,2414.55
1,1,0,0,67,1,0,1,1,1,0,1,1,1,2,1,0,105.05,7171.7
1,1,1,0,40,1,0,1,1,1,1,1,1,0,1,1,3,98.15,4116.8
0,0,0,0,52,1,0,1,0,0,1,0,0,1,0,1,0,59.45,3043.7
1,0,0,1,6,1,0,0,0,0,0,0,0,0,0,0,1,19.55,128.6
0,1,0,0,4,1,1,1,0,0,0,0,1,1,0,1,0,95.45,396.1
1,0,0,0,15,1,0,0,0,0,0,0,0,0,0,0,1,19.75,311.6
1,0,1,1,68,1,0,1,1,1,0,1,1,1,2,0,2,82.85,5776.45
0,0,1,1,64,1,1,1,1,0,0,1,0,0,0,1,2,86.8,5327.25
0,0,0,0,38,1,0,0,0,0,0,0,0,0,2,0,1,20.05,741.5
1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,45.3,45.3
1,0,0,0,41,1,1,1,0,1,0,0,1,0,0,1,0,89.2,3645.75
1,0,0,0,54,1,0,1,1,0,1,0,1,0,0,0,1,89.8,4667.0
0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,20.1,39.8
1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,24.25,24.25
1,0,0,0,5,1,0,1,0,0,0,0,1,0,0,1,0,80.6,415.55
1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,70.0,70.0
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,20.35,20.35
0,0,0,1,14,1,1,1,1,0,0,1,0,0,0,1,1,86.0,1164.05
0,1,0,0,7,1,0,1,0,0,1,0,1,0,0,1,0,84.35,609.65
1,0,0,0,22,1,1,1,0,1,0,0,0,0,0,1,1,78.85,1600.25
0,0,1,1,57,1,1,1,0,1,0,0,1,1,0,1,0,100.6,5611.7
0,0,1,1,71,1,1,1,1,1,1,1,1,1,2,0,3,113.65,8166.8
0,0,1,0,71,1,1,0,0,0,0,0,0,0,2,0,1,23.85,1672.1
0,0,1,0,72,1,1,1,0,0,1,0,1,1,2,1,0,97.85,6841.3
1,0,1,0,56,1,1,0,0,0,0,0,0,0,2,1,3,25.15,1327.15
1,0,0,0,35,1,0,1,0,0,0,0,1,0,0,0,1,55.0,2010.55
0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,19.3,44.4
1,0,0,0,4,1,1,1,0,0,0,1,0,0,0,0,3,80.8,332.45
1,0,1,1,21,1,1,1,1,0,0,0,1,1,1,1,2,75.9,1549.75
1,0,1,0,67,1,0,1,1,1,0,1,0,1,2,1,3,69.2,4671.65
0,0,1,0,8,1,0,0,0,0,0,0,0,0,1,0,0,19.8,160.05
1,0,0,0,25,1,1,1,1,1,1,1,0,1,0,0,2,81.75,2028.8
0,0,1,0,3,1,0,1,0,0,0,0,0,0,0,1,1,46.1,130.15
1,0,1,0,5,1,0,1,0,0,1,0,1,1,0,1,0,94.45,498.1
0,1,0,0,38,1,0,0,0,0,0,0,0,0,2,0,1,20.2,735.9
1,0,1,0,28,1,0,1,0,1,1,1,1,0,1,0,2,92.9,2768.35
0,0,1,1,20,1,1,1,0,0,1,1,0,1,0,1,2,95.5,1916.2
1,0,0,0,19,1,0,0,0,0,0,0,0,0,2,1,1,19.95,373.5
1,0,1,0,70,1,0,1,1,1,1,1,1,1,1,1,2,109.5,7534.65
0,0,1,1,28,1,1,1,0,0,0,0,0,0,0,0,1,49.9,1410.25
0,1,0,0,4,1,1,1,0,0,0,0,0,0,0,1,0,74.9,321.75
1,0,1,1,68,1,1,1,0,1,0,0,1,1,1,1,3,101.05,6770.5
1,0,0,0,5,1,0,1,0,0,1,0,1,1,0,0,2,96.5,492.55
